Source,Text
pdf1,"PPT
\PT
AGE
BAND 1-5 6 7 8 9 10 11 12 13
Policy Years
6\19
<=45
46-50
51-55
56-60
-
-
-
-
6\20
<=45
46-50
51-55
56-60
-
-
-
-
7\12
<=45
46-50
51-55
56-60
-
-
-
-
7\13
<=45
46-50
51-55
56-60
-
-
-
-
7\14
<=45
46-50
51-55
56-60
-
-
-
-
7\15
<=45
46-50
51-55
56-60
-
-
-
-
7\16
<=45
46-50
51-55
56-60
-
-
-
-
7\17
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
94.64
90.34
86.40
80.04
96.07
91.61
87.55
80.99
94.64
90.34
86.40
80.04
96.07
91.61
87.55
80.99
94.64
90.34
86.40
80.04
96.07
91.61
87.55
80.99
94.64
90.34
86.40
80.04
96.07
91.61
87.55
80.99
94.64
90.34
86.40
80.04
96.07
91.61
87.55
80.99
94.64
90.34
86.40
80.04
96.07
91.61
87.55
80.99
94.64
90.34
86.40
80.04
96.07
91.61
87.55
80.99
78.74
73.15
68.17
61.17
82.20
77.48
75.78
69.47
86.72
82.07
78.31
72.51
90.55
87.07
83.64
78.94
90.89
87.33
83.84
79.02
91.66
87.99
84.40
79.49
78.74
73.15
68.17
61.17
82.20
77.48
75.78
69.47
86.72
82.07
78.31
72.51
90.55
87.07
83.64
78.94
90.89
87.33
83.84
79.02
91.66
87.99
84.40
79.49
78.74
73.15
68.17
61.17
82.20
77.48
75.78
69.47
86.72
82.07
78.31
72.51
90.55
87.07
83.64
78.94
90.89
87.33
83.84
79.02
91.66
87.99
84.40
79.49
78.74
73.15
68.17
61.17
82.20
77.48
75.78
69.47
86.72
82.07
78.31
72.51
90.55
87.07
83.64
78.94
90.89
87.33
83.84
79.02
91.66
87.99
84.40
79.49
78.74
73.15
68.17
61.17
82.20
77.48
75.78
69.47
86.72
82.07
78.31
72.51
90.55
87.07
83.64
78.94
90.89
87.33
83.84
79.02
91.66
87.99
84.40
79.49
78.74
73.15
68.17
61.17
82.20
77.48
75.78
69.47
86.72
82.07
78.31
72.51
90.55
87.07
83.64
78.94
90.89
87.33
83.84
79.02
91.66
87.99
84.40
79.49
82.20
77.48
75.78
69.47
86.72
82.07
78.31
72.51
90.55
87.07
83.64
78.94
90.89
87.33
83.84
79.02
91.66
87.99
84.40
79.49"
pdf1,"PPT\PT AGE
BAND 14 15 16 17 18 19 20
Policy Years
6\19
<=45
46-50
51-55
56-60
6\20
<=45
46-50
51-55
56-60
7\12
<=45
46-50
51-55
56-60
7\13
<=45
46-50
51-55
56-60
7\14
<=45
46-50
51-55
56-60
7\15
<=45
46-50
51-55
56-60
7\16
<=45
46-50
51-55
56-60
7\17
<=45
46-50
51-55
56-60
94.64
90.34
86.40
80.04
96.07
91.61
87.55
80.99
94.64
90.34
86.40
80.04
96.07
91.61
87.55
80.99
94.64
90.34
86.40
80.04
96.07
91.61
87.55
80.99
94.64
90.34
86.40
80.04
96.07
91.61
87.55
80.99
94.64
90.34
86.40
80.04
96.07
91.61
87.55
80.99
94.64
90.34
86.40
80.04
96.07
91.61
87.55
80.99
90.55
87.07
83.64
78.94
90.89
87.33
83.84
79.02
91.66
87.99
84.40
79.49
90.89
87.33
83.84
79.02
91.66
87.99
84.40
79.49
91.66
87.99
84.40
79.49
86.72
82.07
78.31
72.51
90.55
87.07
83.64
78.94
90.89
87.33
83.84
79.02
91.66
87.99
84.40
79.49"
pdf1,"PPT\
PT
AGE
BAND 1-5 6 7 8 9 10 11 12 13
Policy Years
7\18
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
7\19
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
7\20
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
8\12
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
8\13
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
8\14
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
8\15
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
8\16
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
74.03
68.85
64.16
57.68
77.73
73.25
71.64
65.72
82.17
77.97
74.25
68.79
86.16
82.87
79.65
75.20
86.76
83.39
80.07
75.52
74.03
68.85
64.16
57.68
77.73
73.25
71.64
65.72
82.17
77.97
74.25
68.79
86.16
82.87
79.65
75.20
86.76
83.39
80.07
75.52
74.03
68.85
64.16
57.68
77.73
73.25
71.64
65.72
82.17
77.97
74.25
68.79
86.16
82.87
79.65
75.20
86.76
83.39
80.07
75.52
74.03
68.85
64.16
57.68
77.73
73.25
71.64
65.72
82.17
77.97
74.25
68.79
86.16
82.87
79.65
75.20
86.76
83.39
80.07
75.52
74.03
68.85
64.16
57.68
77.73
73.25
71.64
65.72
82.17
77.97
74.25
68.79
86.16
82.87
79.65
75.20
86.76
83.39
80.07
75.52
74.03
68.85
64.16
57.68
77.73
73.25
71.64
65.72
82.17
77.97
74.25
68.79
86.16
82.87
79.65
75.20
86.76
83.39
80.07
75.52
77.73
73.25
71.64
65.72
82.17
77.97
74.25
68.79
86.16
82.87
79.65
75.20
86.76
83.39
80.07
75.52"
pdf1,"PPT\
PT
AGE
BAND 1-5 6 7 8 91 01 1 1 2
Policy Years
8\17
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
8\18
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
8\19
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
8\20
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
9\12
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
9\13
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
9\14
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
9\15
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
87.71
84.23
80.82
76.15
88.95
85.36
81.85
77.03
90.46
86.74
83.09
78.11
92.19
88.31
84.54
79.39
87.71
84.23
80.82
76.15
88.95
85.36
81.85
77.03
90.46
86.74
83.09
78.11
92.19
88.31
84.54
79.39
87.71
84.23
80.82
76.15
88.95
85.36
81.85
77.03
90.46
86.74
83.09
78.11
92.19
88.31
84.54
79.39
87.71
84.23
80.82
76.15
88.95
85.36
81.85
77.03
90.46
86.74
83.09
78.11
92.19
88.31
84.54
79.39
87.71
84.23
80.82
76.15
88.95
85.36
81.85
77.03
90.46
86.74
83.09
78.11
92.19
88.31
84.54
79.39
87.71
84.23
80.82
76.15
88.95
85.36
81.85
77.03
90.46
86.74
83.09
78.11
92.19
88.31
84.54
79.39
83.33
77.53
74.47
67.15
85.52
80.63
78.87
72.83
89.40
86.68
81.53
75.00
94.48
90.96
87.48
82.73
83.33
77.53
74.47
67.15
85.52
80.63
78.87
72.83
89.40
86.68
81.53
75.00
94.48
90.96
87.48
82.73
83.33
77.53
74.47
67.15
85.52
80.63
78.87
72.83
89.40
86.68
81.53
75.00
94.48
90.96
87.48
82.73
83.33
77.53
74.47
67.15
85.52
80.63
78.87
72.83
89.40
86.68
81.53
75.00
94.48
90.96
87.48
82.73
83.33
77.53
74.47
67.15
85.52
80.63
78.87
72.83
89.40
86.68
81.53
75.00
94.48
90.96
87.48
82.73"
pdf1,"PPT\
PT
AGE
BAND 1-5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
Policy Years
7\18
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
7\19
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
7\20
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
8\12
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
8\13
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
8\14
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
8\15
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
8\16
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
92.77
88.99
85.29
80.22
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
94.14
90.24
86.41
81.20
95.79
91.72
87.77
82.38
74.03
68.85
64.16
57.68
77.73
73.25
71.64
65.72
82.17
77.97
74.25
68.79
86.16
82.87
79.65
75.20
86.76
83.39
80.07
75.52
74.03
68.85
64.16
57.68
77.73
73.25
71.64
65.72
82.17
77.97
74.25
68.79
86.16
82.87
79.65
75.20
86.76
83.39
80.07
75.52
74.03
68.85
64.16
57.68
77.73
73.25
71.64
65.72
82.17
77.97
74.25
68.79
86.16
82.87
79.65
75.20
86.76
83.39
80.07
75.52
74.03
68.85
64.16
57.68
77.73
73.25
71.64
65.72
82.17
77.97
74.25
68.79
86.16
82.87
79.65
75.20
86.76
83.39
80.07
75.52
74.03
68.85
64.16
57.68
77.73
73.25
71.64
65.72
82.17
77.97
74.25
68.79
86.16
82.87
79.65
75.20
86.76
83.39
80.07
75.52
74.03
68.85
64.16
57.68
77.73
73.25
71.64
65.72
82.17
77.97
74.25
68.79
86.16
82.87
79.65
75.20
86.76
83.39
80.07
75.52
77.73
73.25
71.64
65.72
82.17
77.97
74.25
68.79
86.16
82.87
79.65
75.20
86.76
83.39
80.07
75.52
82.17
77.97
74.25
68.79
86.16
82.87
79.65
75.20
86.76
83.39
80.07
75.52
86.16
82.87
79.65
75.20
86.76
83.39
80.07
75.52
86.76
83.39
80.07
75.52"
pdf1,"PPT\
PT
AGE
BAND 13 14 15 16 17 18 19 20
Policy Years
8\17
<=45
46-50
51-55
56-60
8\18
<=45
46-50
51-55
56-60
8\19
<=45
46-50
51-55
56-60
8\20
<=45
46-50
51-55
56-60
9\12
<=45
46-50
51-55
56-60
9\13
<=45
46-50
51-55
56-60
9\14
<=45
46-50
51-55
56-60
9\15
<=45
46-50
51-55
56-60
87.71
84.23
80.82
76.15
88.95
85.36
81.85
77.03
90.46
86.74
83.09
78.11
92.19
88.31
84.54
79.39
87.71
84.23
80.82
76.15
88.95
85.36
81.85
77.03
90.46
86.74
83.09
78.11
92.19
88.31
84.54
79.39
87.71
84.23
80.82
76.15
88.95
85.36
81.85
77.03
90.46
86.74
83.09
78.11
92.19
88.31
84.54
79.39
87.71
84.23
80.82
76.15
88.95
85.36
81.85
77.03
90.46
86.74
83.09
78.11
92.19
88.31
84.54
79.39
87.71
84.23
80.82
76.15
88.95
85.36
81.85
77.03
90.46
86.74
83.09
78.11
92.19
88.31
84.54
79.39
88.95
85.36
81.85
77.03
90.46
86.74
83.09
78.11
92.19
88.31
84.54
79.39
90.46
86.74
83.09
78.11
92.19
88.31
84.54
79.39
85.52
80.63
78.87
72.83
89.40
86.68
81.53
75.00
94.48
90.96
87.48
82.73
89.40
86.68
81.53
75.00
94.48
90.96
87.48
82.73
94.48
90.96
87.48
82.73"
pdf1,"PPT\
PT
AGE
BAND
Policy Years
9\16
<=45
46-50
51-55
56-60
9\17
<=45
46-50
51-55
56-60
9\18
<=45
46-50
51-55
56-60
9\19
<=45
46-50
51-55
56-60
9\20
<=45
46-50
51-55
56-60
10\12
<=45
46-50
51-55
56-60
10\13
<=45
46-50
51-55
56-60
10\14
<=45
46-50
51-55
56-60
1-5 6 7 8 9 10
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
94.31
90.73
87.20
82.37
94.70
91.03
87.43
82.50
95.53
91.77
88.06
82.99
96.72
92.82
89.02
83.80
98.21
94.19
90.24
84.86
77.95
72.56
69.70
62.89
80.49
75.91
74.28
68.62
84.53
81.98
77.14
71.00
94.31
90.73
87.20
82.37
94.70
91.03
87.43
82.50
95.53
91.77
88.06
82.99
96.72
92.82
89.02
83.80
98.21
94.19
90.24
84.86
77.95
72.56
69.70
62.89
80.49
75.91
74.28
68.62
84.53
81.98
77.14
71.00
94.31
90.73
87.20
82.37
94.70
91.03
87.43
82.50
95.53
91.77
88.06
82.99
96.72
92.82
89.02
83.80
98.21
94.19
90.24
84.86
77.95
72.56
69.70
62.89
80.49
75.91
74.28
68.62
84.53
81.98
77.14
71.00"
pdf1,"PPT\
PT
AGE
BAND 11 12 13 14 15 16 17 18 19 20
Policy Years
9\16
<=45
46-50
51-55
56-60
9\17
<=45
46-50
51-55
56-60
9\18
<=45
46-50
51-55
56-60
9\19
<=45
46-50
51-55
56-60
9\20
<=45
46-50
51-55
56-60
10\12
<=45
46-50
51-55
56-60
10\13
<=45
46-50
51-55
56-60
10\14
<=45
46-50
51-55
56-60
94.31
90.73
87.20
82.37
94.70
91.03
87.43
82.50
95.53
91.77
88.06
82.99
96.72
92.82
89.02
83.80
98.21
94.19
90.24
84.86
77.95
72.56
69.70
62.89
80.49
75.91
74.28
68.62
84.53
81.98
77.14
71.00
94.31
90.73
87.20
82.37
94.70
91.03
87.43
82.50
95.53
91.77
88.06
82.99
96.72
92.82
89.02
83.80
98.21
94.19
90.24
84.86
77.95
72.56
69.70
62.89
80.49
75.91
74.28
68.62
84.53
81.98
77.14
71.00
94.31
90.73
87.20
82.37
94.70
91.03
87.43
82.50
95.53
91.77
88.06
82.99
96.72
92.82
89.02
83.80
98.21
94.19
90.24
84.86
94.31
90.73
87.20
82.37
94.70
91.03
87.43
82.50
95.53
91.77
88.06
82.99
96.72
92.82
89.02
83.80
98.21
94.19
90.24
84.86
94.31
90.73
87.20
82.37
94.70
91.03
87.43
82.50
95.53
91.77
88.06
82.99
96.72
92.82
89.02
83.80
98.21
94.19
90.24
84.86
94.31
90.73
87.20
82.37
94.70
91.03
87.43
82.50
95.53
91.77
88.06
82.99
96.72
92.82
89.02
83.80
98.21
94.19
90.24
84.86
94.70
91.03
87.43
82.50
95.53
91.77
88.06
82.99
96.72
92.82
89.02
83.80
98.21
94.19
90.24
84.86
95.53
91.77
88.06
82.99
96.72
92.82
89.02
83.80
98.21
94.19
90.24
84.86
96.72
92.82
89.02
83.80
98.21
94.19
90.24
84.86
84.53
81.98
77.14
71.00
80.49
75.91
74.28
68.62
84.53
81.98
77.14
71.00"
pdf1,"PPT\
PT
AGE
BAND 1-5 6 7 8 91 01 11 2
Policy Years
10\15
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
-
-
-
-
10\16
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
-
-
-
-
10\17
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
-
-
-
-
10\18
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
-
-
-
-
10\19
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
-
-
-
-
10\20
<=45
46-50
51-55
56-60
-
-
-
-
-
-
-
-
-
-
-
-
89.66
86.34
83.09
78.60
89.82
86.43
83.10
78.54
90.45
86.98
83.56
78.89
91.48
87.89
84.37
79.56
92.82
89.10
85.48
80.51
94.42
90.57
86.81
81.68
89.66
86.34
83.09
78.60
89.82
86.43
83.10
78.54
90.45
86.98
83.56
78.89
91.48
87.89
84.37
79.56
92.82
89.10
85.48
80.51
94.42
90.57
86.81
81.68
89.66
86.34
83.09
78.60
89.82
86.43
83.10
78.54
90.45
86.98
83.56
78.89
91.48
87.89
84.37
79.56
92.82
89.10
85.48
80.51
94.42
90.57
86.81
81.68
89.66
86.34
83.09
78.60
89.82
86.43
83.10
78.54
90.45
86.98
83.56
78.89
91.48
87.89
84.37
79.56
92.82
89.10
85.48
80.51
94.42
90.57
86.81
81.68
89.66
86.34
83.09
78.60
89.82
86.43
83.10
78.54
90.45
86.98
83.56
78.89
91.48
87.89
84.37
79.56
92.82
89.10
85.48
80.51
94.42
90.57
86.81
81.68
PART 1"
pdf1,"PPT\
PT
AGE
BAND 13 14 15 16 17 18 19 20
Policy Years
10\15
<=45
46-50
51-55
56-60
10\16
<=45
46-50
51-55
56-60
10\17
<=45
46-50
51-55
56-60
10\18
<=45
46-50
51-55
56-60
10\19
<=45
46-50
51-55
56-60
10\20
<=45
46-50
51-55
56-60
89.66
86.34
83.09
78.60
89.82
86.43
83.10
78.54
90.45
86.98
83.56
78.89
91.48
87.89
84.37
79.56
92.82
89.10
85.48
80.51
94.42
90.57
86.81
81.68
89.66
86.34
83.09
78.60
89.82
86.43
83.10
78.54
90.45
86.98
83.56
78.89
91.48
87.89
84.37
79.56
92.82
89.10
85.48
80.51
94.42
90.57
86.81
81.68
89.66
86.34
83.09
78.60
89.82
86.43
83.10
78.54
90.45
86.98
83.56
78.89
91.48
87.89
84.37
79.56
92.82
89.10
85.48
80.51
94.42
90.57
86.81
81.68
89.82
86.43
83.10
78.54
90.45
86.98
83.56
78.89
91.48
87.89
84.37
79.56
92.82
89.10
85.48
80.51
94.42
90.57
86.81
81.68
90.45
86.98
83.56
78.89
91.48
87.89
84.37
79.56
92.82
89.10
85.48
80.51
94.42
90.57
86.81
81.68
91.48
87.89
84.37
79.56
92.82
89.10
85.48
80.51
94.42
90.57
86.81
81.68
92.82
89.10
85.48
80.51
94.42
90.57
86.81
81.68
PART 2"
pdf1,"J) Guaranteed Surrender Value Factors:
Guaranteed Surrender Value Factors as percentage of total premiums paid
Note: This would only be payable once the policy has acquired a guaranteed surrender 
value.
Single Premium Policy -  
Policy
Year
Policy Term
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
Limited / Regular Premium Policy –
For Guaranteed Maturity option
75%
80%
85%
90%
90%
75%
80%
85%
90%
90%
90%
75%
80%
85%
90%
90%
90%
90%
75%
80%
85%
90%
90%
90%
90%
90%
75%
80%
85%
90%
90%
90%
90%
90%
90%
75%
80%
85%
90%
90%
90%
90%
90%
90%
90%
75%
80%
85%
90%
90%
90%
90%
90%
90%
90%
90%
75%
80%
85%
90%
90%
90%
90%
90%
90%
90%
90%
90%
75%
80%
85%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
75%
80%
85%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
75%
80%
85%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
75%
80%
85%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
75%
80%
85%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
75%
80%
85%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
75%
80%
85%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
75%
80%
85%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
90%
Policy
Year
Policy Term
11 12 13 14 15 16 17 18 19 20
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
90%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
90%
90%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
100%
100%
100%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
100%
100%
100%
100%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
100%
100%
100%
100%
100%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
100%
100%
100%
100%
100%
100%
100%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
100%
100%
100%
100%
100%
100%
100%
100%
10
0%
30%
35%
50%
50%
50%
50%
75%
90%
90%"
pdf1,"Guaranteed Surrender Value (GSV) Factor for Accrued Guaranteed Additions is 
30%(applicable for Guaranteed Maturity Option)
For Guaranteed Income Option
Policy
Year
Policy Term
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
0%
30%
35%
90%
90%
0%
30%
35%
50%
90%
90%
0%
30%
35%
50%
50%
90%
90%
0%
30%
35%
50%
50%
75%
90%
90%
0%
30%
35%
50%
50%
50%
75%
90%
90%
0%
30%
35%
50%
50%
50%
50%
75%
90%
90%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
100%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
100%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
90%
100 %
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
90%
90%
100%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
90%
90%
90%
100%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
90%
90%
90%
90%
100 %
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
90%
90%
90%
90%
100%
100%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90 %
90%
90%
90 %
90 %
100%
100%
100%
10 11 12567 89 1 3 1 4 1 5 1 6 1 7 1 81 92 0"
pdf1,"For Life Long Income option
For Long Term Income Option
Policy
Year
Policy Term
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
0%
30%
35%
90%
90%
0%
30%
35%
50%
90%
90%
0%
30%
35%
50%
50%
90%
90%
0%
30%
35%
50%
50%
75%
90%
90%
0%
30%
35%
50%
50%
50%
75%
90%
90%
0%
30%
35%
50%
50%
50%
50%
75%
90%
90%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
100%
10 11 125 6 7 8 9 13
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
100%
14
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
90%
100 %
15
Policy
Year
Policy Term
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
0%
30%
35%
90%
90%
0%
30%
35%
50%
90%
90%
0%
30%
35%
50%
50%
90%
90%
0%
30%
35%
50%
50%
75%
90%
90%
0%
30%
35%
50%
50%
50%
75%
90%
90%
0%
30%
35%
50%
50%
50%
50%
75%
90%
90%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
100%
10 11 1256789 1 3
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
100%
14
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
90%
100 %
15
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
90%
90%
100%
16
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
90%
90%
90%
100%
17 
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
90%
90%
90%
90%
100 %
18
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90%
90%
90%
90%
90%
100%
100%
19 
0%
30%
35%
50%
50%
50%
50%
75%
75%
90%
90%
90%
90 %
90%
90%
90 %
90 %
100%
100%
100%
20"
pdf1,"K) Grievance Redressal Mechanism
You can contact us at any of the below touchpoints in case of any concern:
Helpline number: 022-68446530 (Call Charges apply) | NRI Helpline number +91 
89166 94100 (Call Charges apply)
E-mail Address: service@hdfclife.com | nriservice@hdfclife.com (For NRI customers 
only)
You can let us know of your concerns/grievances through any of below options:
Option 1: Written letter duly signed by the policyholder at any HDFC Life Branch. There 
is a Grievance Redressal Officer at the respective branch to address the customer’s 
complaint. To know more about branch address and timing's you can visit this link: 
https://www.hdfclife.com/contact-us#BranchLocator Please note, branches are 
closed on Sundays, national holidays and region-specific public holidays.
Option 2: Write to us from your registered email ID at service@hdfclife.com.
Option 3: Visit us at our website https://www.hdfclife.com/ 
customer-service/grievance-redressal
You may refer to the escalation matrix in case there is no response to a grievance 
within the prescribed timelines
If you are still not satisfied with our response, you may approach the Insurance 
Ombudsman located in your region. 
For more information on our Grievance Redressal Mechanism and the detailed 
address of the Insurance Ombudsman, please refer Part G of the policy document 
given to you.
L) Nomination as per Section 39 of the Insurance Act 1938 as amended from time to 
time:
1) The policyholder of a life insurance on his own life may nominate a person or 
persons to whom money secured by the policy shall be paid in the event of his 
death. 
2) Where the nominee is a minor, the policyholder may appoint any person to 
receive the money secured by the policy in the event of policyholder’s death 
during the minority of the nominee. The manner of appointment to be laid down 
by the insurer. 
3) Nomination can be made at any time before the maturity of the policy. 
4) Nomination may be incorporated in the text of the policy itself or may be 
endorsed on the policy communicated to the insurer and can be registered by the 
insurer in the records relating to the policy. 
5) Nomination can be cancelled or changed at any time before policy matures, by 
an endorsement or a further endorsement or a will as the case may be. 
6) A notice in writing of Change or Cancellation of nomination must be delivered to 
the insurer for the insurer to be liable to such nominee. Otherwise, insurer will not 
be liable if a bonafide payment is made to the person named in the text of the 
policy or in the registered records of the insurer. 
7) Fee to be paid to the insurer for registering change or cancellation of a"
